X,Y,FID,Location,Date,Work_Order
-8476176.75148714,5312235.57701124,1,S. Salina St. & Orlando Ave.,2021/01/02 00:00:00+00,Main Break/Leak
-8478041.66526797,5323411.78565864,2,613 Second North St.,2021/01/05 00:00:00+00,Main Break/Leak
-8475228.63014974,5319477.87625238,3,1100 E. Washington St.,2021/01/06 00:00:00+00,Main Break/Leak
-8474723.26013035,5319618.76741849,4,Water St. & Pine St.,2021/01/07 00:00:00+00,Main Break/Leak
-8479726.12016012,5321218.39584145,5,401 Pulaski St.,2021/01/07 00:00:00+00,Main Break/Leak
-8476815.69323581,5322361.66488625,6,Herbert St. & Gilbert Ave.,2021/01/08 00:00:00+00,Main Break/Leak
-8478350.72329085,5321171.03269913,7,310 W. Kirkpatrick St.,2021/01/08 00:00:00+00,Main Break/Leak
-8479236.68102357,5318068.44756488,8,417 Merriman Ave.,2021/01/08 00:00:00+00,Main Break/Leak
-8478041.66526797,5323411.78565864,9,613 Second North St.,2021/01/09 00:00:00+00,Main Break/Leak
-8473587.77634185,5319336.35081836,10,1815 E. Fayette St.,2021/01/10 00:00:00+00,Main Break/Leak
-8475185.95955138,5319253.05981733,11,119 Ashworth Pl.,2021/01/10 00:00:00+00,Main Break/Leak
-8476842.10765577,5313763.15485409,12,111 Pierce St.,2021/01/11 00:00:00+00,Main Break/Leak
-8470828.69825776,5317880.05168244,13,2408 Euclid Ave.,2021/01/12 00:00:00+00,Main Break/Leak
-8481873.03067628,5319238.87865194,14,Myrtle St. & Hamilton St.,2021/01/13 00:00:00+00,Main Break/Leak
-8473045.431729,5316745.27800694,15,704 Meadowbrook Dr.,2021/01/17 00:00:00+00,Main Break/Leak
-8474580.64068809,5315343.47635913,16,Comstock Ave. & Daybreak Lane,2021/01/20 00:00:00+00,Main Break/Leak
-8474823.12133798,5318873.49871804,17,Comstock Ave. & Madison St.,2021/01/23 00:00:00+00,Main Break/Leak
-8470397.65801796,5320339.00742386,18,Erie Blvd E. & Smith St.,2021/01/25 00:00:00+00,Main Break/Leak
-8470397.65801796,5320339.00742386,19,Smith St. & Erie Blvd E.,2021/01/25 00:00:00+00,Main Break/Leak
-8470480.79291384,5320317.69637972,20,2876 Erie Blvd E.,2021/01/26 00:00:00+00,Main Break/Leak
-8478193.90698879,5323524.99197343,21,707 Wolf St.,2021/01/27 00:00:00+00,Main Break/Leak
-8478014.81472283,5321867.00043118,22,204 Sunset Ave.,2021/01/27 00:00:00+00,Main Break/Leak
-8476689.9158894,5318848.7850456,23,727 S. State St.,2021/01/28 00:00:00+00,Main Break/Leak
-8479486.94021526,5316111.89916191,24,125-127 Robineau Rd.,2021/01/29 00:00:00+00,Main Break/Leak
-8470843.96389659,5320291.66437754,25,2775 Erie Blvd E.,2021/01/29 00:00:00+00,Main Break/Leak
-8477812.4527358,5316623.58084006,26,118 Dearborn Pl.,2021/01/30 00:00:00+00,Main Break/Leak
-8476214.21256089,5320348.43340185,27,James St. & Catherine St.,2021/01/30 00:00:00+00,Main Break/Leak
-8474612.75381188,5322695.52017903,28,465 Brattle Rd.,2021/02/01 00:00:00+00,Main Break/Leak
-8478548.91046493,5323271.45544882,29,419 Hiawatha Blvd. E.,2021/02/01 00:00:00+00,Main Break/Leak
-8478958.10662634,5314196.15497308,30,Lynch Ave. & Russell Pl.,2021/02/03 00:00:00+00,Main Break/Leak
-8472829.87266619,5322400.1505099,31,2400 James St.,2021/02/04 00:00:00+00,Main Break/Leak
-8482037.74302526,5319601.18445127,32,640 Myrtle St.,2021/02/04 00:00:00+00,Main Break/Leak
-8479698.88915306,5321688.61998752,33,Hiawatha Blvd. W. & Van Rensselaer St.,2021/02/05 00:00:00+00,Main Break/Leak
-8479902.30334997,5319921.06086265,34,Park Ave. & Sackett St.,2021/02/09 00:00:00+00,Main Break/Leak
-8473815.45085951,5315306.33529473,35,Lancaster Ave. & E. Colvin St.,2021/02/10 00:00:00+00,Main Break/Leak
-8475732.72369671,5322647.28549473,36,156 Wadsworth St.,2021/02/10 00:00:00+00,Main Break/Leak
-8479391.92651799,5318967.61425043,37,1117 W. Fayette St.,2021/02/12 00:00:00+00,Main Break/Leak
-8472173.31691906,5317427.9569057,38,409 Scott Ave.,2021/02/15 00:00:00+00,Main Break/Leak
-8475879.20497705,5311401.8530061,39,207 Weymouth Rd.,2021/02/16 00:00:00+00,Main Break/Leak
-8479406.1564632,5318997.1878307,40,1120 W. Fayette St.,2021/02/16 00:00:00+00,Main Break/Leak
-8473605.46063896,5321320.88580278,41,515 Boyden St.,2021/02/18 00:00:00+00,Main Break/Leak
-8475263.81164869,5319900.94807866,42,646 Burnet Ave.,2021/02/18 00:00:00+00,Main Break/Leak
-8474386.35939959,5320161.90170398,43,132 Fairview Ave.,2021/02/19 00:00:00+00,Main Break/Leak
-8474386.35939959,5320161.90170398,44,132 Fairview Av.,2021/02/19 00:00:00+00,Main Break/Leak
-8478427.97123075,5320399.9861011,45,Leavenworth Ave & I-690,2021/02/20 00:00:00+00,Main Break/Leak
-8476671.90245242,5322431.03166145,46,309-311 Curtis St.,2021/02/21 00:00:00+00,Main Break/Leak
-8475108.21728867,5319978.98505843,47,310 Lodi St.,2021/02/22 00:00:00+00,Main Break/Leak
-8471913.41319123,5321399.79467741,48,S. Midler Ave. & Sunnycrest Rd.,2021/02/25 00:00:00+00,Main Break/Leak
-8476939.41110838,5323261.52041548,49,1012 Kirkpatrick St.,2021/02/25 00:00:00+00,Main Break/Leak
-8474235.54740006,5322611.40871364,50,227 Dorchester Av.,2021/02/25 00:00:00+00,Main Break/Leak
-8474886.08464544,5322730.82897867,51,123 Woodlawn Terr.,2021/02/25 00:00:00+00,Main Break/Leak
-8477593.74065519,5319390.96278384,52,S. Franklin St. & W. Fayette St.,2021/02/26 00:00:00+00,Main Break/Leak
-8476699.30919753,5322324.84869743,53,318 Curtis St.,2021/02/26 00:00:00+00,Main Break/Leak
-8476060.18264152,5321577.59031933,54,610 Park St.,2021/02/28 00:00:00+00,Main Break/Leak
-8481295.65945115,5319709.39601464,55,209 Cayuga St.,2021/02/28 00:00:00+00,Main Break/Leak
-8482046.47706196,5316362.39462265,56,110 Huntington Rd.,2021/02/28 00:00:00+00,Main Break/Leak
-8476699.30919753,5322324.84869743,57,318 Curtis St.,2021/02/28 00:00:00+00,Main Break/Leak
-8477616.44599754,5315160.31449693,58,Elmhurst Ave. & Hunt Ave.,2021/03/02 00:00:00+00,Main Break/Leak
-8472731.97945596,5323350.86425699,59,401 Fobes Ave.,2021/03/08 00:00:00+00,Main Break/Leak
-8471869.5045003,5319924.90306362,60,204 Seeley Rd.,2021/03/08 00:00:00+00,Main Break/Leak
-8471055.5290597,5320236.09185681,61,2700 Erie Blvd E.,2021/03/09 00:00:00+00,Main Break/Leak
-8477429.54651711,5319376.13837877,62,225 W. Fayette St.,2021/03/09 00:00:00+00,Main Break/Leak
-8478844.84709505,5319443.0227705,63,529 Tracy St.,2021/03/10 00:00:00+00,Main Break/Leak
-8477429.54651711,5319376.13837877,64,225 W. Fayette St.,2021/03/11 00:00:00+00,Main Break/Leak
-8480839.98407394,5319334.266803,65,405 Ulster St.,2021/03/14 00:00:00+00,Main Break/Leak
-8472256.42232287,5322744.32362712,66,N. Collingwood Ave. & Tyson Pl.,2021/03/17 00:00:00+00,Main Break/Leak
-8471404.42250731,5322490.88235766,67,3412 James St.,2021/03/17 00:00:00+00,Main Break/Leak
-8476865.98960242,5319585.42427876,68,150 Market St.,2021/03/18 00:00:00+00,Main Break/Leak
-8477153.79182587,5319637.9171558,69,128 E. Genesee St.,2021/03/18 00:00:00+00,Main Break/Leak
-8472742.10639935,5318264.22029634,70,210 Scottholm Terr.,2021/03/19 00:00:00+00,Main Break/Leak
-8476865.87410796,5319605.7022984,71,136 Market St.,2021/03/23 00:00:00+00,Main Break/Leak
-8472926.95588362,5316810.77375604,72,Westmoreland Ave. & Meadowbrook Ave.,2021/03/25 00:00:00+00,Main Break/Leak
-8477882.04201454,5315151.09797473,73,Elmhurst Ave. & Bishop Ave.,2021/03/26 00:00:00+00,Main Break/Leak
-8476774.41550635,5318907.59638303,74,251 Madison St.,2021/03/28 00:00:00+00,Main Break/Leak
-8478161.26716365,5323968.29294005,75,Hiawatha Blvd. & Forth North St.,2021/04/05 00:00:00+00,Main Break/Leak
-8472840.66930882,5320625.02557713,76,1719 Burnet Ave.,2021/04/06 00:00:00+00,Main Break/Leak
-8477225.43365342,5320356.26598304,77,315 N. Salina St.,2021/04/08 00:00:00+00,Main Break/Leak
-8476059.00006954,5314006.80385888,78,W. Matson Ave. & S. Salina St.,2021/04/10 00:00:00+00,Main Break/Leak
-8475479.04852238,5319356.65112894,79,S. Crouse Ave. & E. Fayette St.,2021/04/12 00:00:00+00,Main Break/Leak
-8478442.77738466,5322181.16032899,80,146 Bear St.,2021/04/17 00:00:00+00,Main Break/Leak
-8479235.00118809,5319286.25078442,81,787 Erie Blvd W.,2021/04/19 00:00:00+00,Main Break/Leak
-8478417.13021628,5323462.28267655,82,528 Hiawatha Blvd E.,2021/04/19 00:00:00+00,Main Break/Leak
-8473781.7200647,5320544.73910725,83,130 Vann St.,2021/04/19 00:00:00+00,Main Break/Leak
-8478193.90698879,5323524.99197343,84,707 Wolf St.,2021/04/20 00:00:00+00,Main Break/Leak
-8475741.03492633,5319686.71865864,85,910 Erie Blvd. E.,2021/04/21 00:00:00+00,Main Break/Leak
-8476687.40964153,5319082.71540684,86,555 S. State St.,2021/04/21 00:00:00+00,Main Break/Leak
-8478353.65834362,5323635.18951295,87,617 Hiawatha Blvd. E.,2021/04/23 00:00:00+00,Main Break/Leak
-8478499.21649849,5319467.25281984,88,615 Erie Blvd. W.,2021/04/26 00:00:00+00,Main Break/Leak
-8478353.65834362,5323635.18951295,89,617 Hiawatha Blvd. E.,2021/04/27 00:00:00+00,Main Break/Leak
-8478232.30473505,5317041.50460892,90,503 Bellvue Ave.,2021/04/28 00:00:00+00,Main Break/Leak
-8474975.35104874,5319751.85485174,91,Canal St. & Walnut Ave.,2021/04/28 00:00:00+00,Main Break/Leak
-8477974.33366948,5317873.02972871,92,127 South Ave.,2021/04/29 00:00:00+00,Main Break/Leak
-8474395.98803764,5319739.00999105,93,930 Canal St.,2021/04/30 00:00:00+00,Main Break/Leak
-8478238.12799989,5318185.36430369,94,Slocum Ave. & Kellogg St.,2021/05/01 00:00:00+00,Main Break/Leak
-8474243.97927473,5319469.02580499,95,105 Lombard Av.,2021/05/01 00:00:00+00,Main Break/Leak
-8475788.80486944,5320460.69739716,96,Wayne St. & Lodi St.,2021/05/04 00:00:00+00,Main Break/Leak
-8472618.12304461,5317928.72926743,97,241 Scottholm Terrace,2021/05/06 00:00:00+00,Main Break/Leak
-8474981.57304344,5319486.32137924,98,E. Washington St. & Walnut Ave.,2021/05/16 00:00:00+00,Main Break/Leak
-8474981.57304344,5319486.32137924,99,E. Washington St. & Walnut Ave.,2021/05/16 00:00:00+00,Main Break/Leak
-8478364.74727939,5317322.74350035,100,123-125 Palmer Ave.,2021/05/17 00:00:00+00,Main Break/Leak
-8481533.22046713,5316296.62318787,101,1930 Glenwood Ave.,2021/05/18 00:00:00+00,Main Break/Leak
-8473622.21015882,5321269.73809824,102,617 Hixon Ave.,2021/05/21 00:00:00+00,Main Break/Leak
-8470750.97143024,5322268.58947083,103,155 Ridgewood Dr.,2021/05/26 00:00:00+00,Main Break/Leak
-8470781.13464234,5322188.98521853,104,Ridgewood Dr. & Northcliffe Rd.,2021/05/26 00:00:00+00,Main Break/Leak
-8479576.08911904,5319015.21905844,105,1153 W. Fayette St.,2021/05/27 00:00:00+00,Main Break/Leak
-8473217.52256521,5319305.22040298,106,1938 E. Fayette St.,2021/05/28 00:00:00+00,Main Break/Leak
-8470308.19718671,5318666.13493172,107,223 DeForest Rd.,2021/06/15 00:00:00+00,Main Break/Leak
-8477914.76895841,5323592.23773391,108,Grant Blvd. & LeMoyne Ave.,2021/06/16 00:00:00+00,Main Break/Leak
-8472820.11012047,5317284.56157161,109,Montana St. & Cumberland Ave.,2021/06/17 00:00:00+00,Main Break/Leak
-8477605.32570612,5317263.09924669,110,465 Midland Ave.,2021/06/22 00:00:00+00,Main Break/Leak
-8477423.49720183,5322413.83773189,111,615 Kirkpatrick St.,2021/06/26 00:00:00+00,Main Break/Leak
-8473678.18170453,5316841.34128659,112,351 Kensington Rd.,2021/06/29 00:00:00+00,Main Break/Leak
-8479621.73057193,5315783.02368081,113,708 Stinard Ave.,2021/06/30 00:00:00+00,Main Break/Leak
-8474985.88137422,5318452.01277418,114,809 Walnut Ave.,2021/07/01 00:00:00+00,Main Break/Leak
-8477616.44599754,5315160.31449693,115,Hunt Av. & Elmhurst Ave.,2021/07/03 00:00:00+00,Main Break/Leak
-8478311.09993679,5319910.96024833,116,300 Park Ave.,2021/07/04 00:00:00+00,Main Break/Leak
-8476765.04046743,5320531.17831122,117,N. Townsend St. & Union Av.,2021/07/07 00:00:00+00,Main Break/Leak
-8474435.94296455,5319001.57439826,118,431 S. Beech St.,2021/07/10 00:00:00+00,Main Break/Leak
-8480447.85007778,5319179.88404918,119,Tennyson Ave. & S. Lowell Ave.,2021/07/14 00:00:00+00,Main Break/Leak
-8480522.73793802,5319126.93347145,120,237-239 Tennyson Ave.,2021/07/14 00:00:00+00,Main Break/Leak
-8477860.61487878,5316327.74497181,121,Crescent Ave. & South Ave.,2021/07/20 00:00:00+00,Main Break/Leak
-8470843.96389659,5320291.66437754,122,2775 Erie Blvd. E.,2021/07/25 00:00:00+00,Main Break/Leak
-8474785.02219072,5318302.72002477,123,Marshall St. & Comstock Ave.,2021/07/28 00:00:00+00,Main Break/Leak
-8469879.8913281,5318966.2907608,124,107 Barrington Rd.,2021/08/01 00:00:00+00,Main Break/Leak
-8476867.10919496,5323422.66943839,125,Kirkpatrick St. & Michaels Ave.,2021/08/06 00:00:00+00,Main Break/Leak
-8477687.19726022,5318252.03604233,126,377 W. Onondaga St.,2021/08/08 00:00:00+00,Main Break/Leak
-8473435.99945119,5320409.12612368,127,1449-1455 Burnet Ave,2021/08/09 00:00:00+00,Main Break/Leak
-8477687.19726022,5318252.03604233,128,"377 W Onondaga St,  Syracuse,  New York,  13202",2021/08/09 00:00:00+00,Main Break/Leak
-8480152.19379511,5316807.10061603,129,"206 Duane St, Syracuse, New York, 13207",2021/08/10 00:00:00+00,Main Break/Leak
-8472939.99757288,5319300.75087534,130,2100 E Fayette St Syracuse,2021/08/12 00:00:00+00,Main Break/Leak
-8476171.87183302,5318491.10503936,131,663 E. Adams St,2021/08/15 00:00:00+00,Main Break/Leak
-8474489.42512945,5319614.66416637,132,"E Water St & S Beech St, Syracuse, New York, 13210",2021/08/16 00:00:00+00,Main Break/Leak
-8473566.69436461,5318293.30221263,133,503-07 Westcott St & Harvard Pl,2021/08/17 00:00:00+00,Main Break/Leak
-8474489.42512945,5319614.66416637,134,"E Water St & S Beech St, Syracuse, New York, 13210",2021/08/17 00:00:00+00,Main Break/Leak
-8476867.10919496,5323422.66943839,135,"Kirkpatrick St & Michaels Ave,  Syracuse,  New York,  13208",2021/08/19 00:00:00+00,Main Break/Leak
-8472822.87463963,5319311.58243637,136,"E Fayette St & Croly St,  Syracuse,  New York,  13224",2021/08/20 00:00:00+00,Main Break/Leak
-8472939.99757288,5319300.75087534,137,2100 E Fayette St,2021/08/20 00:00:00+00,Main Break/Leak
-8477064.87330283,5320380.38541512,138,513 N. State St.Syracuse NY,2021/08/24 00:00:00+00,Main Break/Leak
-8481590.63866534,5320979.56637903,139,"1770 Erie Blvd W,  Syracuse,  New York,  13204",2021/08/26 00:00:00+00,Main Break/Leak
-8477646.67252629,5314512.4297542,140,618 W. Newell St.,2021/08/26 00:00:00+00,Main Break/Leak
-8476369.7056189,5321112.15563246,141,746 E. Laurel St.,2021/08/30 00:00:00+00,Main Break/Leak
-8474315.58070152,5321628.93800786,142,"1507 James St, Syracuse, New York, 13203",2021/09/01 00:00:00+00,Main Break/Leak
-8481189.00366845,5319961.53617945,143,"W Genesee St & Emerson Ave, Syracuse , NY",2021/09/03 00:00:00+00,Main Break/Leak
-8476980.27592904,5320237.10894263,144,417 N State St,2021/09/03 00:00:00+00,Main Break/Leak
-8477380.91498007,5319139.28622046,145,"W Jefferson St & S Clinton St,  Syracuse,  New York,  13202",2021/09/05 00:00:00+00,Main Break/Leak
-8476931.8072262,5322279.78300619,146,500 (Block) Spring St.,2021/09/08 00:00:00+00,Main Break/Leak
-8476854.57775196,5318481.14707098,147,Montgomery St. @ E. Adams St.,2021/09/09 00:00:00+00,Main Break/Leak
-8479030.34123107,5313869.94613621,148,111-15 Cornell Ave,2021/09/21 00:00:00+00,Main Break/Leak
-8477548.21397065,5314354.42818067,149,139 Baldwin Ave Syracuse ny,2021/09/21 00:00:00+00,Main Break/Leak
-8477876.7908441,5323677.09051414,150,"105 Pennsylvania Ave, Syracuse, New York, 13208",2021/09/22 00:00:00+00,Main Break/Leak
-8473298.45999144,5322073.26794103,151,"144 Clifton Pl, Syracuse, New York, 13206",2021/09/23 00:00:00+00,Main Break/Leak
-8477876.7908441,5323677.09051414,152,"105 Pennsylvania Ave, Syracuse, New York, 13208",2021/09/24 00:00:00+00,Main Break/Leak
-8474993.17058447,5318552.29566107,153,"703 Walnut Ave, Syracuse, New York, 13210",2021/09/26 00:00:00+00,Main Break/Leak
-8471441.73495226,5322846.15012927,154,219 Lamson St.,2021/09/28 00:00:00+00,Main Break/Leak
-8480821.05841207,5319788.02994806,155,405 N. Lowell Ave,2021/10/04 00:00:00+00,Main Break/Leak
-8476926.1672521,5315528.37867079,156,171 Fage Ave,2021/10/05 00:00:00+00,Main Break/Leak
-8477423.49720183,5322413.83773189,157,615 Kirkpatrick St.,2021/10/07 00:00:00+00,Main Break/Leak
-8473059.70062109,5322398.2565606,158,Grant Blvd & James St.,2021/10/12 00:00:00+00,Main Break/Leak
-8472934.92451633,5316069.44653364,159,1412 Westmoreland Ave,2021/11/01 00:00:00+00,Main Break/Leak
-8472809.84615507,5316383.33364862,160,915 Cumberland Ave,2021/11/05 00:00:00+00,Main Break/Leak
-8473052.50324524,5319327.76399988,161,"2005-2121 E. Fayette St, Syracuse, New York, 13224",2021/11/05 00:00:00+00,Main Break/Leak
-8480872.87650962,5320137.98719264,162,"W Fayette St & School St, Syracuse, New York, 13204",2021/11/05 00:00:00+00,Main Break/Leak
-8471579.10733392,5319021.70573352,163,"114 Gorland Ave,  Syracuse,  New York,  13224",2021/11/07 00:00:00+00,Main Break/Leak
-8470308.37741846,5318660.74084705,164,225 De Forest Rd,2021/11/09 00:00:00+00,Main Break/Leak
-8474679.89323995,5314610.59223838,165,"933 Jamesville Ave, Syracuse, New York, 13210",2021/11/11 00:00:00+00,Main Break/Leak
-8477468.20323377,5319203.28291231,166,238 W. Jefferson St.,2021/11/12 00:00:00+00,Main Break/Leak
-8469776.82740866,5318076.31168098,167,"510 Hillsboro Pkwy, Syracuse, New York, 13214",2021/11/15 00:00:00+00,Main Break/Leak
-8481943.61607165,5321719.37283345,168,"475 State Fair Blvd, Syracuse, New York, 13204",2021/11/15 00:00:00+00,Main Break/Leak
-8478861.6662048,5319585.07335598,169,"120 Richmond Ave, Syracuse, New York, 13204",2021/11/16 00:00:00+00,Main Break/Leak
-8477934.50090215,5314729.80351673,170,923 W. Lfayette Ave,2021/11/17 00:00:00+00,Main Break/Leak
-8478334.27012366,5320447.99709515,171,300 Maltbie St,2021/11/22 00:00:00+00,Main Break/Leak
-8473052.50324524,5319327.76399988,172,"2005 E Fayette St, Syracuse, New York, 13224",2021/11/23 00:00:00+00,Main Break/Leak
-8470708.85634556,5319103.50955566,173,204 DeMong Dr,2021/11/24 00:00:00+00,Main Break/Leak
-8476373.46434486,5320240.4010726,174,James St. @ N. Mcbride St.,2021/11/24 00:00:00+00,Main Break/Leak
-8479224.54461911,5319292.9502738,175,"787 Erie Blvd W, Syracuse, New York, 13204",2021/11/24 00:00:00+00,Main Break/Leak
-8476203.53939894,5313036.67131686,176,E. Florence Av @ S. Salina St,2021/11/24 00:00:00+00,Main Break/Leak
-8478295.44851493,5320870.41668222,177,357 Spencer St.,2021/11/27 00:00:00+00,Main Break/Leak
-8478363.39607471,5320833.41039707,178,"373 Spencer St, Syracuse, New York, 13204",2021/11/27 00:00:00+00,Main Break/Leak
-8473689.45664628,5315638.62017643,179,"513 Buckingham Ave, Syracuse, New York, 13210",2021/11/30 00:00:00+00,Main Break/Leak
-8473689.45664628,5315638.62017643,180,"513 Buckingham Ave, Syracuse, New York, 13210",2021/12/01 00:00:00+00,Main Break/Leak
-8471353.14454076,5321290.95409188,181,Arch St. @ Caleb Ave.,2021/12/01 00:00:00+00,Main Break/Leak
-8472793.81988184,5318797.75933653,182,"2600 E Genesee St, Syracuse, New York, 13224",2021/12/07 00:00:00+00,Main Break/Leak
-8471927.11596808,5317283.4710708,183,Euclid Av. @ Standish Dr.,2021/12/07 00:00:00+00,Main Break/Leak
-8472177.63302038,5318521.36578663,184,E. Genesee St. @ Bradford Pkwy,2021/12/08 00:00:00+00,Main Break/Leak
-8473057.73491873,5319302.77277678,185,"2000 E Fayette St,  Syracuse,  New York,  13224",2021/12/08 00:00:00+00,Main Break/Leak
-8479646.24535743,5318037.91697356,186,718 Delaware St.,2021/12/08 00:00:00+00,Main Break/Leak
-8471927.11596808,5317283.4710708,187,"Euclid Ave & Standish Dr, Syracuse, New York, 13224",2021/12/08 00:00:00+00,Main Break/Leak
-8470319.45341401,5318528.16660163,188,"223 DeForest Rd, Syracuse, New York, 13214",2021/12/08 00:00:00+00,Main Break/Leak
-8482421.95492707,5315586.24393553,189,"113 Rockwood Pl, Syracuse, New York, 13215",2021/12/08 00:00:00+00,Main Break/Leak
-8479096.87903902,5317310.10530998,190,"101 Elliott St, Syracuse, New York, 13204",2021/12/08 00:00:00+00,Main Break/Leak
-8481349.96301826,5316651.48547635,191,105 Sunhill Terr,2021/12/09 00:00:00+00,Main Break/Leak
-8470570.91266834,5319897.15209683,192,907 Hazelwood Ave,2021/12/10 00:00:00+00,Main Break/Leak
-8472939.99757288,5319300.75087534,193,2100 E. Fayette St,2021/12/14 00:00:00+00,Main Break/Leak
-8478089.50573405,5323689.40726386,194,"Wolf St & Grant Blvd, Syracuse, New York, 13208",2021/12/14 00:00:00+00,Main Break/Leak
-8477819.85091845,5320658.48736511,195,"Dupli Park Dr., Syracuse, New York, 13204",2021/12/15 00:00:00+00,Main Break/Leak
-8471009.02352547,5320242.739461,196,"2716 Erie Blvd E, Syracuse, New York, 13224",2021/12/20 00:00:00+00,Main Break/Leak
-8475861.32916573,5319270.60422839,197,FORMAN AVE @ ORANGE ALLEY,2021/12/22 00:00:00+00,Main Break/Leak
-8474422.24527916,5319645.552123,198,"1449 Erie Blvd E, Syracuse, New York, 13210",2021/12/23 00:00:00+00,Main Break/Leak
-8473981.61047821,5323085.71280898,199,1804 Teall Ave.,2021/12/23 00:00:00+00,Main Break/Leak
-8478314.86391204,5319105.87140478,200,307 Marcellus St.,2021/12/23 00:00:00+00,Main Break/Leak
-8477083.5026699,5319039.39693908,201,440 S. Warren St.,2021/12/28 00:00:00+00,Main Break/Leak
-8478262.20194815,5317675.99354506,202,679 W. Onondaga St,2021/12/28 00:00:00+00,Main Break/Leak
-8479586.63282735,5319307.08366345,203,922 Erie Blvd W.,2021/12/28 00:00:00+00,Main Break/Leak
